Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (100, 'fim'): ('reduce', 71),
 (100, 'ou'): ('reduce', 71),
 (100, 'senao'): ('reduce', 71),
 (101, '('): ('shift', 41),
 (101, '-'): ('shift', 51),
 (101, 'falso'): ('shift', 50),
 (101, 'id'): ('shift', 42),
 (101, 'literal'): ('shift', 43),
 (101, 'nao'): ('shift', 40),
 (101, 'num_int'): ('shift', 45),
 (101, 'num_real'): ('shift', 44),
 (101, 'verdadeiro'): ('shift', 49),
 (102, 'fim'): ('shift', 130),
 (103, ')'): ('reduce', 48),
 (103, ','): ('shift', 131),
 (104, ']'): ('shift', 133),
 (105, ';'): ('reduce', 43),
 (105, 'ate'): ('reduce', 43),
 (105, 'fim'): ('reduce', 43),
 (105, 'senao'): ('reduce', 43),
 (106, '.'): ('reduce', 30),
 (106, ';'): ('reduce', 30),
 (107, ';'): ('shift', 59),
 (107, 'fim'): ('reduce', 32),
 (108, ')'): ('shift', 135),
 (109, ';'): ('reduce', 40),
 (109, 'ate'): ('reduce', 40),
 (109, 'enquanto'): ('shift', 21),
 (109, 'escreva'): ('shift', 28),
 (109, 'fim'): ('reduce', 40),
 (109, 'id'): ('shift', 24),
 (109, 'inicio'): ('shift', 23),
 (109, 'leia'): ('shift', 26),
 (109, 'repita'): ('shift', 22),
 (109, 'se'): ('shift', 27),
 (109, 'senao'): ('reduce', 40),
 (110, ')'): ('reduce', 48),
 (110, ','): ('shift', 131),
 (111, 'const'): ('shift', 1),
 (111, 'funcao'): ('reduce', 4),
 (111, 'inicio'): ('reduce', 4),
 (111, 'proc'): ('reduce', 4),
 (111, 'var'): ('reduce', 4),
 (112, ')'): ('reduce', 18),
 (112, ':'): ('reduce', 18),
 (113, 'falso'): ('shift', 50),
 (113, 'id'): ('shift', 64),
 (113, 'literal'): ('shift', 43),
 (113, 'num_int'): ('shift', 45),
 (113, 'num_real'): ('shift', 44),
 (113, 'verdadeiro'): ('shift', 49),
 (114, '..'): ('shift', 140),
 (115, 'funcao'): ('reduce', 6),
 (115, 'inicio'): ('reduce', 6),
 (115, 'proc'): ('reduce', 6),
 (115, 'var'): ('shift', 10),
 (116, 'falso'): ('shift', 50),
 (116, 'id'): ('shift', 64),
 (116, 'literal'): ('shift', 43),
 (116, 'num_int'): ('shift', 45),
 (116, 'num_real'): ('shift', 44),
 (116, 'verdadeiro'): ('shift', 49),
 (117, ')'): ('shift', 143),
 (118, 'id'): ('shift', 15),
 (119, 'id'): ('shift', 15),
 (120, 'booleano'): ('shift', 7),
 (120, 'caracter'): ('shift', 9),
 (120, 'inteiro'): ('shift', 6),
 (120, 'real'): ('shift', 8),
 (121, 'const'): ('shift', 1),
 (121, 'funcao'): ('reduce', 4),
 (121, 'inicio'): ('reduce', 4),
 (121, 'proc'): ('reduce', 4),
 (121, 'var'): ('reduce', 4),
 (122, ')'): ('reduce', 66),
 (122, '*'): ('shift', 79),
 (122, '+'): ('reduce', 66),
 (122, ','): ('reduce', 66),
 (122, '-'): ('reduce', 66),
 (122, '/'): ('shift', 76),
 (122, ';'): ('reduce', 66),
 (122, '<'): ('reduce', 66),
 (122, '<='): ('reduce', 66),
 (122, '<>'): ('reduce', 66),
 (122, '='): ('reduce', 66),
 (122, '>'): ('reduce', 66),
 (122, '>='): ('reduce', 66),
 (122, ']'): ('reduce', 66),
 (122, 'ate'): ('reduce', 66),
 (122, 'e'): ('shift', 77),
 (122, 'entao'): ('reduce', 66),
 (122, 'faca'): ('reduce', 66),
 (122, 'fim'): ('reduce', 66),
 (122, 'ou'): ('reduce', 66),
 (122, 'senao'): ('reduce', 66),
 (123, ';'): ('reduce', 36),
 (123, 'ate'): ('reduce', 36),
 (123, 'fim'): ('reduce', 36),
 (123, 'senao'): ('reduce', 36),
 (124, ')'): ('reduce', 72),
 (124, '*'): ('reduce', 72),
 (124, '+'): ('reduce', 72),
 (124, ','): ('reduce', 72),
 (124, '-'): ('reduce', 72),
 (124, '/'): ('reduce', 72),
 (124, ';'): ('reduce', 72),
 (124, '<'): ('reduce', 72),
 (124, '<='): ('reduce', 72),
 (124, '<>'): ('reduce', 72),
 (124, '='): ('reduce', 72),
 (124, '>'): ('reduce', 72),
 (124, '>='): ('reduce', 72),
 (124, ']'): ('reduce', 72),
 (124, 'ate'): ('reduce', 72),
 (124, 'e'): ('reduce', 72),
 (124, 'entao'): ('reduce', 72),
 (124, 'faca'): ('reduce', 72),
 (124, 'fim'): ('reduce', 72),
 (124, 'ou'): ('reduce', 72),
 (124, 'senao'): ('reduce', 72),
 (125, ')'): ('reduce', 48),
 (125, ','): ('shift', 131),
 (126, ']'): ('shift', 150),
 (127, ')'): ('reduce', 50),
 (127, ','): ('reduce', 50),
 (127, ';'): ('reduce', 50),
 (127, ']'): ('reduce', 50),
 (127, 'ate'): ('reduce', 50),
 (127, 'entao'): ('reduce', 50),
 (127, 'faca'): ('reduce', 50),
 (127, 'fim'): ('reduce', 50),
 (127, 'senao'): ('reduce', 50),
 (128, ')'): ('reduce', 60),
 (128, '+'): ('shift', 97),
 (128, ','): ('reduce', 60),
 (128, '-'): ('shift', 99),
 (128, ';'): ('reduce', 60),
 (128, '<'): ('reduce', 60),
 (128, '<='): ('reduce', 60),
 (128, '<>'): ('reduce', 60),
 (128, '='): ('reduce', 60),
 (128, '>'): ('reduce', 60),
 (128, '>='): ('reduce', 60),
 (128, ']'): ('reduce', 60),
 (128, 'ate'): ('reduce', 60),
 (128, 'entao'): ('reduce', 60),
 (128, 'faca'): ('reduce', 60),
 (128, 'fim'): ('reduce', 60),
 (128, 'ou'): ('shift', 95),
 (128, 'senao'): ('reduce', 60),
 (129, ';'): ('reduce', 37),
 (129, 'ate'): ('reduce', 37),
 (129, 'fim'): ('reduce', 37),
 (129, 'senao'): ('reduce', 37),
 (130, ';'): ('reduce', 34),
 (130, 'ate'): ('reduce', 34),
 (130, 'fim'): ('reduce', 34),
 (130, 'senao'): ('reduce', 34),
 (131, '('): ('shift', 41),
 (131, '-'): ('shift', 51),
 (131, 'falso'): ('shift', 50),
 (131, 'id'): ('shift', 42),
 (131, 'literal'): ('shift', 43),
 (131, 'nao'): ('shift', 40),
 (131, 'num_int'): ('shift', 45),
 (131, 'num_real'): ('shift', 44),
 (131, 'verdadeiro'): ('shift', 49),
 (132, ')'): ('shift', 153),
 (133, ':='): ('shift', 154),
 (134, 'fim'): ('reduce', 31),
 (135, ';'): ('reduce', 38),
 (135, 'ate'): ('reduce', 38),
 (135, 'fim'): ('reduce', 38),
 (135, 'senao'): ('reduce', 38),
 (136, ';'): ('reduce', 42),
 (136, 'ate'): ('reduce', 42),
 (136, 'fim'): ('reduce', 42),
 (136, 'senao'): ('reduce', 42),
 (137, ')'): ('shift', 157),
 (138, 'funcao'): ('reduce', 3),
 (138, 'inicio'): ('reduce', 3),
 (138, 'proc'): ('reduce', 3),
 (138, 'var'): ('reduce', 3),
 (139, ']'): ('shift', 158),
 (140, 'falso'): ('shift', 50),
 (140, 'id'): ('shift', 64),
 (140, 'literal'): ('shift', 43),
 (140, 'num_int'): ('shift', 45),
 (140, 'num_real'): ('shift', 44),
 (140, 'verdadeiro'): ('shift', 49),
 (141, 'funcao'): ('reduce', 5),
 (141, 'inicio'): ('reduce', 5),
 (141, 'proc'): ('reduce', 5),
 (142, ']'): ('shift', 160),
 (143, ':'): ('reduce', 11),
 (143, ';'): ('reduce', 11),
 (144, ':'): ('shift', 161),
 (145, ':'): ('shift', 162),
 (146, ';'): ('shift', 163),
 (147, 'inicio'): ('shift', 12),
 (148, ')'): ('reduce', 65),
 (148, '+'): ('reduce', 65),
 (148, ','): ('reduce', 65),
 (148, '-'): ('reduce', 65),
 (148, ';'): ('reduce', 65),
 (148, '<'): ('reduce', 65),
 (148, '<='): ('reduce', 65),
 (148, '<>'): ('reduce', 65),
 (148, '='): ('reduce', 65),
 (148, '>'): ('reduce', 65),
 (148, '>='): ('reduce', 65),
 (148, ']'): ('reduce', 65),
 (148, 'ate'): ('reduce', 65),
 (148, 'entao'): ('reduce', 65),
 (148, 'faca'): ('reduce', 65),
 (148, 'fim'): ('reduce', 65),
 (148, 'ou'): ('reduce', 65),
 (148, 'senao'): ('reduce', 65),
 (149, ')'): ('shift', 165),
 (150, ')'): ('reduce', 77),
 (150, '*'): ('reduce', 77),
 (150, '+'): ('reduce', 77),
 (150, ','): ('reduce', 77),
 (150, '-'): ('reduce', 77),
 (150, '/'): ('reduce', 77),
 (150, ';'): ('reduce', 77),
 (150, '<'): ('reduce', 77),
 (150, '<='): ('reduce', 77),
 (150, '<>'): ('reduce', 77),
 (150, '='): ('reduce', 77),
 (150, '>'): ('reduce', 77),
 (150, '>='): ('reduce', 77),
 (150, ']'): ('reduce', 77),
 (150, 'ate'): ('reduce', 77),
 (150, 'e'): ('reduce', 77),
 (150, 'entao'): ('reduce', 77),
 (150, 'faca'): ('reduce', 77),
 (150, 'fim'): ('reduce', 77),
 (150, 'ou'): ('reduce', 77),
 (150, 'senao'): ('reduce', 77),
 (151, ')'): ('reduce', 59),
 (151, ','): ('reduce', 59),
 (151, ';'): ('reduce', 59),
 (151, '<'): ('reduce', 59),
 (151, '<='): ('reduce', 59),
 (151, '<>'): ('reduce', 59),
 (151, '='): ('reduce', 59),
 (151, '>'): ('reduce', 59),
 (151, '>='): ('reduce', 59),
 (151, ']'): ('reduce', 59),
 (151, 'ate'): ('reduce', 59),
 (151, 'entao'): ('reduce', 59),
 (151, 'faca'): ('reduce', 59),
 (151, 'fim'): ('reduce', 59),
 (151, 'senao'): ('reduce', 59),
 (152, ')'): ('reduce', 48),
 (152, ','): ('shift', 131),
 (153, ';'): ('reduce', 45),
 (153, 'ate'): ('reduce', 45),
 (153, 'fim'): ('reduce', 45),
 (153, 'senao'): ('reduce', 45),
 (154, '('): ('shift', 41),
 (154, '-'): ('shift', 51),
 (154, 'falso'): ('shift', 50),
 (154, 'id'): ('shift', 42),
 (154, 'literal'): ('shift', 43),
 (154, 'nao'): ('shift', 40),
 (154, 'num_int'): ('shift', 45),
 (154, 'num_real'): ('shift', 44),
 (154, 'verdadeiro'): ('shift', 49),
 (155, ';'): ('reduce', 35),
 (155, 'ate'): ('reduce', 35),
 (155, 'fim'): ('reduce', 35),
 (155, 'senao'): ('reduce', 35),
 (156, ';'): ('reduce', 40),
 (156, 'ate'): ('reduce', 40),
 (156, 'enquanto'): ('shift', 21),
 (156, 'escreva'): ('shift', 28),
 (156, 'fim'): ('reduce', 40),
 (156, 'id'): ('shift', 24),
 (156, 'inicio'): ('shift', 23),
 (156, 'leia'): ('shift', 26),
 (156, 'repita'): ('shift', 22),
 (156, 'se'): ('shift', 27),
 (156, 'senao'): ('reduce', 40),
 (157, ';'): ('reduce', 39),
 (157, 'ate'): ('reduce', 39),
 (157, 'fim'): ('reduce', 39),
 (157, 'senao'): ('reduce', 39),
 (158, 'de'): ('shift', 169),
 (159, ';'): ('reduce', 23),
 (160, ';'): ('reduce', 24),
 (161, 'booleano'): ('shift', 7),
 (161, 'caracter'): ('shift', 9),
 (161, 'inteiro'): ('shift', 6),
 (161, 'real'): ('shift', 8),
 (162, 'booleano'): ('shift', 7),
 (162, 'caracter'): ('shift', 9),
 (162, 'inteiro'): ('shift', 6),
 (162, 'real'): ('shift', 8),
 (163, 'const'): ('shift', 1),
 (163, 'funcao'): ('reduce', 4),
 (163, 'inicio'): ('reduce', 4),
 (163, 'proc'): ('reduce', 4),
 (163, 'var'): ('reduce', 4),
 (164, ';'): ('reduce', 9),
 (165, ')'): ('reduce', 76),
 (165, '*'): ('reduce', 76),
 (165, '+'): ('reduce', 76),
 (165, ','): ('reduce', 76),
 (165, '-'): ('reduce', 76),
 (165, '/'): ('reduce', 76),
 (165, ';'): ('reduce', 76),
 (165, '<'): ('reduce', 76),
 (165, '<='): ('reduce', 76),
 (165, '<>'): ('reduce', 76),
 (165, '='): ('reduce', 76),
 (165, '>'): ('reduce', 76),
 (165, '>='): ('reduce', 76),
 (165, ']'): ('reduce', 76),
 (165, 'ate'): ('reduce', 76),
 (165, 'e'): ('reduce', 76),
 (165, 'entao'): ('reduce', 76),
 (165, 'faca'): ('reduce', 76),
 (165, 'fim'): ('reduce', 76),
 (165, 'ou'): ('reduce', 76),
 (165, 'senao'): ('reduce', 76),
 (166, ')'): ('reduce', 47),
 (167, ';'): ('reduce', 44),
 (167, 'ate'): ('reduce', 44),
 (167, 'fim'): ('reduce', 44),
 (167, 'senao'): ('reduce', 44),
 (168, ';'): ('reduce', 41),
 (168, 'ate'): ('reduce', 41),
 (168, 'fim'): ('reduce', 41),
 (168, 'senao'): ('reduce', 41),
 (169, 'booleano'): ('shift', 7),
 (169, 'caracter'): ('shift', 9),
 (169, 'inteiro'): ('shift', 6),
 (169, 'real'): ('shift', 8),
 (170, ')'): ('reduce', 16),
 (170, ';'): ('shift', 175),
 (171, ')'): ('reduce', 16),
 (171, ';'): ('shift', 175),
 (172, 'inicio'): ('shift', 12),
 (173, ';'): ('reduce', 25),
 (174, ')'): ('reduce', 14),
 (175, 'ref'): ('shift', 119),
 (175, 'val'): ('shift', 118),
 (176, ')'): ('reduce', 13),
 (177, ';'): ('reduce', 10),
 (178, ')'): ('reduce', 15)}

--- Tabela GOTO ---
{(0, 'DCL_CONST'): 2,
 (0, 'DECLARACOES'): 3,
 (0, 'PROGRAMA'): 4,
 (1, 'TIPO_PRE_DEF'): 5,
 (2, 'DCL_VAR'): 11,
 (3, 'COMANDOS'): 13,
 (10, 'LID'): 16,
 (11, 'DCL_PROC'): 18,
 (11, 'DCL_PROCS'): 17,
 (12, 'COMANDO'): 25,
 (15, 'REP_ID'): 31,
 (21, 'CONSTANTE_EXPLICITA'): 46,
 (21, 'EXPRESSAO'): 39,
 (21, 'EXPSIMP'): 47,
 (21, 'FATOR'): 37,
 (21, 'TERMO'): 48,
 (21, 'VARIAVEL'): 38,
 (22, 'COMANDO'): 52,
 (23, 'COMANDO'): 53,
 (24, 'RCOMID'): 57,
 (25, 'REP_COMANDO'): 58,
 (27, 'CONSTANTE_EXPLICITA'): 46,
 (27, 'EXPRESSAO'): 61,
 (27, 'EXPSIMP'): 47,
 (27, 'FATOR'): 37,
 (27, 'TERMO'): 48,
 (27, 'VARIAVEL'): 38,
 (30, 'CONSTANTE'): 63,
 (30, 'CONSTANTE_EXPLICITA'): 65,
 (33, 'TIPO'): 70,
 (33, 'TIPO_PRE_DEF'): 68,
 (34, 'DCL_PROC'): 18,
 (34, 'DCL_PROCS'): 72,
 (35, 'PARAMETROS'): 74,
 (36, 'PARAMETROS'): 75,
 (37, 'OP_MULT'): 80,
 (37, 'REP_TERMO'): 78,
 (40, 'CONSTANTE_EXPLICITA'): 46,
 (40, 'FATOR'): 82,
 (40, 'VARIAVEL'): 38,
 (41, 'CONSTANTE_EXPLICITA'): 46,
 (41, 'EXPRESSAO'): 83,
 (41, 'EXPSIMP'): 47,
 (41, 'FATOR'): 37,
 (41, 'TERMO'): 48,
 (41, 'VARIAVEL'): 38,
 (42, 'RVAR'): 86,
 (47, 'OPREL'): 93,
 (47, 'RESTO_EXPRESSAO'): 92,
 (48, 'OP_ADD'): 98,
 (48, 'REP_EXPSIMP'): 96,
 (51, 'CONSTANTE_EXPLICITA'): 46,
 (51, 'FATOR'): 100,
 (51, 'VARIAVEL'): 38,
 (53, 'REP_COMANDO'): 102,
 (54, 'CONSTANTE_EXPLICITA'): 46,
 (54, 'EXPRESSAO'): 103,
 (54, 'EXPSIMP'): 47,
 (54, 'FATOR'): 37,
 (54, 'TERMO'): 48,
 (54, 'VARIAVEL'): 38,
 (55, 'CONSTANTE_EXPLICITA'): 46,
 (55, 'EXPRESSAO'): 104,
 (55, 'EXPSIMP'): 47,
 (55, 'FATOR'): 37,
 (55, 'TERMO'): 48,
 (55, 'VARIAVEL'): 38,
 (56, 'CONSTANTE_EXPLICITA'): 46,
 (56, 'EXPRESSAO'): 105,
 (56, 'EXPSIMP'): 47,
 (56, 'FATOR'): 37,
 (56, 'TERMO'): 48,
 (56, 'VARIAVEL'): 38,
 (59, 'COMANDO'): 107,
 (60, 'LID'): 108,
 (62, 'CONSTANTE_EXPLICITA'): 46,
 (62, 'EXPRESSAO'): 110,
 (62, 'EXPSIMP'): 47,
 (62, 'FATOR'): 37,
 (62, 'TERMO'): 48,
 (62, 'VARIAVEL'): 38,
 (66, 'REP_ID'): 112,
 (69, 'CONSTANTE'): 114,
 (69, 'CONSTANTE_EXPLICITA'): 65,
 (73, 'LISTAPAR'): 117,
 (80, 'CONSTANTE_EXPLICITA'): 46,
 (80, 'FATOR'): 122,
 (80, 'VARIAVEL'): 38,
 (81, 'COMANDO'): 123,
 (84, 'CONSTANTE_EXPLICITA'): 46,
 (84, 'EXPRESSAO'): 125,
 (84, 'EXPSIMP'): 47,
 (84, 'FATOR'): 37,
 (84, 'TERMO'): 48,
 (84, 'VARIAVEL'): 38,
 (85, 'CONSTANTE_EXPLICITA'): 46,
 (85, 'EXPRESSAO'): 126,
 (85, 'EXPSIMP'): 47,
 (85, 'FATOR'): 37,
 (85, 'TERMO'): 48,
 (85, 'VARIAVEL'): 38,
 (93, 'CONSTANTE_EXPLICITA'): 46,
 (93, 'EXPSIMP'): 127,
 (93, 'FATOR'): 37,
 (93, 'TERMO'): 48,
 (93, 'VARIAVEL'): 38,
 (98, 'CONSTANTE_EXPLICITA'): 46,
 (98, 'FATOR'): 37,
 (98, 'TERMO'): 128,
 (98, 'VARIAVEL'): 38,
 (101, 'CONSTANTE_EXPLICITA'): 46,
 (101, 'EXPRESSAO'): 129,
 (101, 'EXPSIMP'): 47,
 (101, 'FATOR'): 37,
 (101, 'TERMO'): 48,
 (101, 'VARIAVEL'): 38,
 (103, 'REP_EXPRESSAO'): 132,
 (107, 'REP_COMANDO'): 134,
 (109, 'COMANDO'): 136,
 (110, 'REP_EXPRESSAO'): 137,
 (111, 'DCL_CONST'): 138,
 (113, 'CONSTANTE'): 139,
 (113, 'CONSTANTE_EXPLICITA'): 65,
 (115, 'DCL_VAR'): 141,
 (116, 'CONSTANTE'): 142,
 (116, 'CONSTANTE_EXPLICITA'): 65,
 (118, 'LID'): 144,
 (119, 'LID'): 145,
 (120, 'TIPO_PRE_DEF'): 146,
 (121, 'DCL_CONST'): 2,
 (121, 'DECLARACOES'): 147,
 (122, 'OP_MULT'): 80,
 (122, 'REP_TERMO'): 148,
 (125, 'REP_EXPRESSAO'): 149,
 (128, 'OP_ADD'): 98,
 (128, 'REP_EXPSIMP'): 151,
 (131, 'CONSTANTE_EXPLICITA'): 46,
 (131, 'EXPRESSAO'): 152,
 (131, 'EXPSIMP'): 47,
 (131, 'FATOR'): 37,
 (131, 'TERMO'): 48,
 (131, 'VARIAVEL'): 38,
 (136, 'SENAOPARTE'): 155,
 (140, 'CONSTANTE'): 159,
 (140, 'CONSTANTE_EXPLICITA'): 65,
 (147, 'COMANDOS'): 164,
 (152, 'REP_EXPRESSAO'): 166,
 (154, 'CONSTANTE_EXPLICITA'): 46,
 (154, 'EXPRESSAO'): 167,
 (154, 'EXPSIMP'): 47,
 (154, 'FATOR'): 37,
 (154, 'TERMO'): 48,
 (154, 'VARIAVEL'): 38,
 (156, 'COMANDO'): 168,
 (161, 'TIPO_PRE_DEF'): 170,
 (162, 'TIPO_PRE_DEF'): 171,
 (163, 'DCL_CONST'): 2,
 (163, 'DECLARACOES'): 172,
 (169, 'TIPO_PRE_DEF'): 173,
 (170, 'REP_LISTAPAR'): 174,
 (171, 'REP_LISTAPAR'): 176,
 (172, 'COMANDOS'): 177,
 (175, 'LISTAPAR'): 178}
