Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (104, ','): ('reduce', 71),
 (104, '-'): ('reduce', 71),
 (104, '/'): ('reduce', 71),
 (104, ';'): ('reduce', 71),
 (104, '<'): ('reduce', 71),
 (104, '<='): ('reduce', 71),
 (104, '<>'): ('reduce', 71),
 (104, '='): ('reduce', 71),
 (104, '>'): ('reduce', 71),
 (104, '>='): ('reduce', 71),
 (104, ']'): ('reduce', 71),
 (104, 'ate'): ('reduce', 71),
 (104, 'e'): ('reduce', 71),
 (104, 'entao'): ('reduce', 71),
 (104, 'faca'): ('reduce', 71),
 (104, 'fim'): ('reduce', 71),
 (104, 'ou'): ('reduce', 71),
 (104, 'senao'): ('reduce', 71),
 (105, ';'): ('reduce', 43),
 (105, 'ate'): ('reduce', 43),
 (105, 'fim'): ('reduce', 43),
 (105, 'senao'): ('reduce', 43),
 (106, ']'): ('shift', 133),
 (107, ')'): ('reduce', 48),
 (107, ','): ('shift', 122),
 (108, ')'): ('shift', 135),
 (109, ';'): ('reduce', 40),
 (109, 'ate'): ('reduce', 40),
 (109, 'enquanto'): ('shift', 28),
 (109, 'escreva'): ('shift', 22),
 (109, 'fim'): ('reduce', 40),
 (109, 'id'): ('shift', 26),
 (109, 'inicio'): ('shift', 29),
 (109, 'leia'): ('shift', 27),
 (109, 'repita'): ('shift', 24),
 (109, 'se'): ('shift', 25),
 (109, 'senao'): ('reduce', 40),
 (110, 'fim'): ('shift', 137),
 (111, 'const'): ('shift', 1),
 (111, 'funcao'): ('reduce', 4),
 (111, 'inicio'): ('reduce', 4),
 (111, 'proc'): ('reduce', 4),
 (111, 'var'): ('reduce', 4),
 (112, 'const'): ('shift', 1),
 (112, 'funcao'): ('reduce', 4),
 (112, 'inicio'): ('reduce', 4),
 (112, 'proc'): ('reduce', 4),
 (112, 'var'): ('reduce', 4),
 (113, 'id'): ('shift', 19),
 (114, 'id'): ('shift', 19),
 (115, ')'): ('shift', 142),
 (116, 'booleano'): ('shift', 9),
 (116, 'caracter'): ('shift', 7),
 (116, 'inteiro'): ('shift', 5),
 (116, 'real'): ('shift', 8),
 (117, ')'): ('reduce', 18),
 (117, ':'): ('reduce', 18),
 (118, 'falso'): ('shift', 47),
 (118, 'id'): ('shift', 63),
 (118, 'literal'): ('shift', 50),
 (118, 'num_int'): ('shift', 45),
 (118, 'num_real'): ('shift', 43),
 (118, 'verdadeiro'): ('shift', 52),
 (119, 'falso'): ('shift', 47),
 (119, 'id'): ('shift', 63),
 (119, 'literal'): ('shift', 50),
 (119, 'num_int'): ('shift', 45),
 (119, 'num_real'): ('shift', 43),
 (119, 'verdadeiro'): ('shift', 52),
 (120, 'funcao'): ('reduce', 6),
 (120, 'inicio'): ('reduce', 6),
 (120, 'proc'): ('reduce', 6),
 (120, 'var'): ('shift', 11),
 (121, '..'): ('shift', 147),
 (122, '('): ('shift', 53),
 (122, '-'): ('shift', 54),
 (122, 'falso'): ('shift', 47),
 (122, 'id'): ('shift', 44),
 (122, 'literal'): ('shift', 50),
 (122, 'nao'): ('shift', 41),
 (122, 'num_int'): ('shift', 45),
 (122, 'num_real'): ('shift', 43),
 (122, 'verdadeiro'): ('shift', 52),
 (123, ')'): ('shift', 149),
 (124, 'fim'): ('reduce', 31),
 (125, ';'): ('reduce', 37),
 (125, 'ate'): ('reduce', 37),
 (125, 'fim'): ('reduce', 37),
 (125, 'senao'): ('reduce', 37),
 (126, ')'): ('reduce', 66),
 (126, '*'): ('shift', 81),
 (126, '+'): ('reduce', 66),
 (126, ','): ('reduce', 66),
 (126, '-'): ('reduce', 66),
 (126, '/'): ('shift', 85),
 (126, ';'): ('reduce', 66),
 (126, '<'): ('reduce', 66),
 (126, '<='): ('reduce', 66),
 (126, '<>'): ('reduce', 66),
 (126, '='): ('reduce', 66),
 (126, '>'): ('reduce', 66),
 (126, '>='): ('reduce', 66),
 (126, ']'): ('reduce', 66),
 (126, 'ate'): ('reduce', 66),
 (126, 'e'): ('shift', 83),
 (126, 'entao'): ('reduce', 66),
 (126, 'faca'): ('reduce', 66),
 (126, 'fim'): ('reduce', 66),
 (126, 'ou'): ('reduce', 66),
 (126, 'senao'): ('reduce', 66),
 (127, ']'): ('shift', 151),
 (128, ')'): ('reduce', 48),
 (128, ','): ('shift', 122),
 (129, ';'): ('reduce', 42),
 (129, 'ate'): ('reduce', 42),
 (129, 'fim'): ('reduce', 42),
 (129, 'senao'): ('shift', 154),
 (130, ')'): ('reduce', 60),
 (130, '+'): ('shift', 93),
 (130, ','): ('reduce', 60),
 (130, '-'): ('shift', 94),
 (130, ';'): ('reduce', 60),
 (130, '<'): ('reduce', 60),
 (130, '<='): ('reduce', 60),
 (130, '<>'): ('reduce', 60),
 (130, '='): ('reduce', 60),
 (130, '>'): ('reduce', 60),
 (130, '>='): ('reduce', 60),
 (130, ']'): ('reduce', 60),
 (130, 'ate'): ('reduce', 60),
 (130, 'entao'): ('reduce', 60),
 (130, 'faca'): ('reduce', 60),
 (130, 'fim'): ('reduce', 60),
 (130, 'ou'): ('shift', 90),
 (130, 'senao'): ('reduce', 60),
 (131, ')'): ('reduce', 50),
 (131, ','): ('reduce', 50),
 (131, ';'): ('reduce', 50),
 (131, ']'): ('reduce', 50),
 (131, 'ate'): ('reduce', 50),
 (131, 'entao'): ('reduce', 50),
 (131, 'faca'): ('reduce', 50),
 (131, 'fim'): ('reduce', 50),
 (131, 'senao'): ('reduce', 50),
 (132, ')'): ('reduce', 72),
 (132, '*'): ('reduce', 72),
 (132, '+'): ('reduce', 72),
 (132, ','): ('reduce', 72),
 (132, '-'): ('reduce', 72),
 (132, '/'): ('reduce', 72),
 (132, ';'): ('reduce', 72),
 (132, '<'): ('reduce', 72),
 (132, '<='): ('reduce', 72),
 (132, '<>'): ('reduce', 72),
 (132, '='): ('reduce', 72),
 (132, '>'): ('reduce', 72),
 (132, '>='): ('reduce', 72),
 (132, ']'): ('reduce', 72),
 (132, 'ate'): ('reduce', 72),
 (132, 'e'): ('reduce', 72),
 (132, 'entao'): ('reduce', 72),
 (132, 'faca'): ('reduce', 72),
 (132, 'fim'): ('reduce', 72),
 (132, 'ou'): ('reduce', 72),
 (132, 'senao'): ('reduce', 72),
 (133, ':='): ('shift', 156),
 (134, ')'): ('shift', 157),
 (135, ';'): ('reduce', 38),
 (135, 'ate'): ('reduce', 38),
 (135, 'fim'): ('reduce', 38),
 (135, 'senao'): ('reduce', 38),
 (136, ';'): ('reduce', 36),
 (136, 'ate'): ('reduce', 36),
 (136, 'fim'): ('reduce', 36),
 (136, 'senao'): ('reduce', 36),
 (137, ';'): ('reduce', 34),
 (137, 'ate'): ('reduce', 34),
 (137, 'fim'): ('reduce', 34),
 (137, 'senao'): ('reduce', 34),
 (138, 'funcao'): ('reduce', 3),
 (138, 'inicio'): ('reduce', 3),
 (138, 'proc'): ('reduce', 3),
 (138, 'var'): ('reduce', 3),
 (139, 'inicio'): ('shift', 13),
 (140, ':'): ('shift', 159),
 (141, ':'): ('shift', 160),
 (142, ':'): ('reduce', 11),
 (142, ';'): ('reduce', 11),
 (143, ';'): ('shift', 161),
 (144, ']'): ('shift', 162),
 (145, ']'): ('shift', 163),
 (146, 'funcao'): ('reduce', 5),
 (146, 'inicio'): ('reduce', 5),
 (146, 'proc'): ('reduce', 5),
 (147, 'falso'): ('shift', 47),
 (147, 'id'): ('shift', 63),
 (147, 'literal'): ('shift', 50),
 (147, 'num_int'): ('shift', 45),
 (147, 'num_real'): ('shift', 43),
 (147, 'verdadeiro'): ('shift', 52),
 (148, ')'): ('reduce', 48),
 (148, ','): ('shift', 122),
 (149, ';'): ('reduce', 39),
 (149, 'ate'): ('reduce', 39),
 (149, 'fim'): ('reduce', 39),
 (149, 'senao'): ('reduce', 39),
 (150, ')'): ('reduce', 65),
 (150, '+'): ('reduce', 65),
 (150, ','): ('reduce', 65),
 (150, '-'): ('reduce', 65),
 (150, ';'): ('reduce', 65),
 (150, '<'): ('reduce', 65),
 (150, '<='): ('reduce', 65),
 (150, '<>'): ('reduce', 65),
 (150, '='): ('reduce', 65),
 (150, '>'): ('reduce', 65),
 (150, '>='): ('reduce', 65),
 (150, ']'): ('reduce', 65),
 (150, 'ate'): ('reduce', 65),
 (150, 'entao'): ('reduce', 65),
 (150, 'faca'): ('reduce', 65),
 (150, 'fim'): ('reduce', 65),
 (150, 'ou'): ('reduce', 65),
 (150, 'senao'): ('reduce', 65),
 (151, ')'): ('reduce', 77),
 (151, '*'): ('reduce', 77),
 (151, '+'): ('reduce', 77),
 (151, ','): ('reduce', 77),
 (151, '-'): ('reduce', 77),
 (151, '/'): ('reduce', 77),
 (151, ';'): ('reduce', 77),
 (151, '<'): ('reduce', 77),
 (151, '<='): ('reduce', 77),
 (151, '<>'): ('reduce', 77),
 (151, '='): ('reduce', 77),
 (151, '>'): ('reduce', 77),
 (151, '>='): ('reduce', 77),
 (151, ']'): ('reduce', 77),
 (151, 'ate'): ('reduce', 77),
 (151, 'e'): ('reduce', 77),
 (151, 'entao'): ('reduce', 77),
 (151, 'faca'): ('reduce', 77),
 (151, 'fim'): ('reduce', 77),
 (151, 'ou'): ('reduce', 77),
 (151, 'senao'): ('reduce', 77),
 (152, ')'): ('shift', 166),
 (153, ';'): ('reduce', 35),
 (153, 'ate'): ('reduce', 35),
 (153, 'fim'): ('reduce', 35),
 (153, 'senao'): ('reduce', 35),
 (154, ';'): ('reduce', 40),
 (154, 'ate'): ('reduce', 40),
 (154, 'enquanto'): ('shift', 28),
 (154, 'escreva'): ('shift', 22),
 (154, 'fim'): ('reduce', 40),
 (154, 'id'): ('shift', 26),
 (154, 'inicio'): ('shift', 29),
 (154, 'leia'): ('shift', 27),
 (154, 'repita'): ('shift', 24),
 (154, 'se'): ('shift', 25),
 (154, 'senao'): ('reduce', 40),
 (155, ')'): ('reduce', 59),
 (155, ','): ('reduce', 59),
 (155, ';'): ('reduce', 59),
 (155, '<'): ('reduce', 59),
 (155, '<='): ('reduce', 59),
 (155, '<>'): ('reduce', 59),
 (155, '='): ('reduce', 59),
 (155, '>'): ('reduce', 59),
 (155, '>='): ('reduce', 59),
 (155, ']'): ('reduce', 59),
 (155, 'ate'): ('reduce', 59),
 (155, 'entao'): ('reduce', 59),
 (155, 'faca'): ('reduce', 59),
 (155, 'fim'): ('reduce', 59),
 (155, 'senao'): ('reduce', 59),
 (156, '('): ('shift', 53),
 (156, '-'): ('shift', 54),
 (156, 'falso'): ('shift', 47),
 (156, 'id'): ('shift', 44),
 (156, 'literal'): ('shift', 50),
 (156, 'nao'): ('shift', 41),
 (156, 'num_int'): ('shift', 45),
 (156, 'num_real'): ('shift', 43),
 (156, 'verdadeiro'): ('shift', 52),
 (157, ';'): ('reduce', 45),
 (157, 'ate'): ('reduce', 45),
 (157, 'fim'): ('reduce', 45),
 (157, 'senao'): ('reduce', 45),
 (158, ';'): ('reduce', 9),
 (159, 'booleano'): ('shift', 9),
 (159, 'caracter'): ('shift', 7),
 (159, 'inteiro'): ('shift', 5),
 (159, 'real'): ('shift', 8),
 (160, 'booleano'): ('shift', 9),
 (160, 'caracter'): ('shift', 7),
 (160, 'inteiro'): ('shift', 5),
 (160, 'real'): ('shift', 8),
 (161, 'const'): ('shift', 1),
 (161, 'funcao'): ('reduce', 4),
 (161, 'inicio'): ('reduce', 4),
 (161, 'proc'): ('reduce', 4),
 (161, 'var'): ('reduce', 4),
 (162, 'de'): ('shift', 172),
 (163, ';'): ('reduce', 24),
 (164, ';'): ('reduce', 23),
 (165, ')'): ('reduce', 47),
 (166, ')'): ('reduce', 76),
 (166, '*'): ('reduce', 76),
 (166, '+'): ('reduce', 76),
 (166, ','): ('reduce', 76),
 (166, '-'): ('reduce', 76),
 (166, '/'): ('reduce', 76),
 (166, ';'): ('reduce', 76),
 (166, '<'): ('reduce', 76),
 (166, '<='): ('reduce', 76),
 (166, '<>'): ('reduce', 76),
 (166, '='): ('reduce', 76),
 (166, '>'): ('reduce', 76),
 (166, '>='): ('reduce', 76),
 (166, ']'): ('reduce', 76),
 (166, 'ate'): ('reduce', 76),
 (166, 'e'): ('reduce', 76),
 (166, 'entao'): ('reduce', 76),
 (166, 'faca'): ('reduce', 76),
 (166, 'fim'): ('reduce', 76),
 (166, 'ou'): ('reduce', 76),
 (166, 'senao'): ('reduce', 76),
 (167, ';'): ('reduce', 41),
 (167, 'ate'): ('reduce', 41),
 (167, 'fim'): ('reduce', 41),
 (167, 'senao'): ('reduce', 41),
 (168, ';'): ('reduce', 44),
 (168, 'ate'): ('reduce', 44),
 (168, 'fim'): ('reduce', 44),
 (168, 'senao'): ('reduce', 44),
 (169, ')'): ('reduce', 16),
 (169, ';'): ('shift', 174),
 (170, ')'): ('reduce', 16),
 (170, ';'): ('shift', 174),
 (171, 'inicio'): ('shift', 13),
 (172, 'booleano'): ('shift', 9),
 (172, 'caracter'): ('shift', 7),
 (172, 'inteiro'): ('shift', 5),
 (172, 'real'): ('shift', 8),
 (173, ')'): ('reduce', 14),
 (174, 'ref'): ('shift', 114),
 (174, 'val'): ('shift', 113),
 (175, ')'): ('reduce', 13),
 (176, ';'): ('reduce', 10),
 (177, ';'): ('reduce', 25),
 (178, ')'): ('reduce', 15)}

--- Tabela GOTO ---
{(0, 'DCL_CONST'): 2,
 (0, 'DECLARACOES'): 4,
 (0, 'PROGRAMA'): 3,
 (1, 'TIPO_PRE_DEF'): 6,
 (2, 'DCL_VAR'): 10,
 (4, 'COMANDOS'): 12,
 (10, 'DCL_PROC'): 17,
 (10, 'DCL_PROCS'): 16,
 (11, 'LID'): 20,
 (13, 'COMANDO'): 23,
 (19, 'REP_ID'): 35,
 (23, 'REP_COMANDO'): 38,
 (24, 'COMANDO'): 40,
 (25, 'CONSTANTE_EXPLICITA'): 55,
 (25, 'EXPRESSAO'): 48,
 (25, 'EXPSIMP'): 51,
 (25, 'FATOR'): 42,
 (25, 'TERMO'): 49,
 (25, 'VARIAVEL'): 46,
 (26, 'RCOMID'): 56,
 (28, 'CONSTANTE_EXPLICITA'): 55,
 (28, 'EXPRESSAO'): 61,
 (28, 'EXPSIMP'): 51,
 (28, 'FATOR'): 42,
 (28, 'TERMO'): 49,
 (28, 'VARIAVEL'): 46,
 (29, 'COMANDO'): 62,
 (30, 'CONSTANTE'): 64,
 (30, 'CONSTANTE_EXPLICITA'): 65,
 (31, 'PARAMETROS'): 66,
 (32, 'DCL_PROC'): 17,
 (32, 'DCL_PROCS'): 68,
 (33, 'PARAMETROS'): 69,
 (36, 'TIPO'): 74,
 (36, 'TIPO_PRE_DEF'): 72,
 (37, 'CONSTANTE_EXPLICITA'): 55,
 (37, 'EXPRESSAO'): 76,
 (37, 'EXPSIMP'): 51,
 (37, 'FATOR'): 42,
 (37, 'TERMO'): 49,
 (37, 'VARIAVEL'): 46,
 (39, 'COMANDO'): 78,
 (41, 'CONSTANTE_EXPLICITA'): 55,
 (41, 'FATOR'): 80,
 (41, 'VARIAVEL'): 46,
 (42, 'OP_MULT'): 84,
 (42, 'REP_TERMO'): 82,
 (44, 'RVAR'): 86,
 (49, 'OP_ADD'): 91,
 (49, 'REP_EXPSIMP'): 92,
 (51, 'OPREL'): 100,
 (51, 'RESTO_EXPRESSAO'): 96,
 (53, 'CONSTANTE_EXPLICITA'): 55,
 (53, 'EXPRESSAO'): 103,
 (53, 'EXPSIMP'): 51,
 (53, 'FATOR'): 42,
 (53, 'TERMO'): 49,
 (53, 'VARIAVEL'): 46,
 (54, 'CONSTANTE_EXPLICITA'): 55,
 (54, 'FATOR'): 104,
 (54, 'VARIAVEL'): 46,
 (57, 'CONSTANTE_EXPLICITA'): 55,
 (57, 'EXPRESSAO'): 105,
 (57, 'EXPSIMP'): 51,
 (57, 'FATOR'): 42,
 (57, 'TERMO'): 49,
 (57, 'VARIAVEL'): 46,
 (58, 'CONSTANTE_EXPLICITA'): 55,
 (58, 'EXPRESSAO'): 106,
 (58, 'EXPSIMP'): 51,
 (58, 'FATOR'): 42,
 (58, 'TERMO'): 49,
 (58, 'VARIAVEL'): 46,
 (59, 'CONSTANTE_EXPLICITA'): 55,
 (59, 'EXPRESSAO'): 107,
 (59, 'EXPSIMP'): 51,
 (59, 'FATOR'): 42,
 (59, 'TERMO'): 49,
 (59, 'VARIAVEL'): 46,
 (60, 'LID'): 108,
 (62, 'REP_COMANDO'): 110,
 (67, 'LISTAPAR'): 115,
 (70, 'REP_ID'): 117,
 (75, 'CONSTANTE'): 121,
 (75, 'CONSTANTE_EXPLICITA'): 65,
 (76, 'REP_EXPRESSAO'): 123,
 (78, 'REP_COMANDO'): 124,
 (79, 'CONSTANTE_EXPLICITA'): 55,
 (79, 'EXPRESSAO'): 125,
 (79, 'EXPSIMP'): 51,
 (79, 'FATOR'): 42,
 (79, 'TERMO'): 49,
 (79, 'VARIAVEL'): 46,
 (84, 'CONSTANTE_EXPLICITA'): 55,
 (84, 'FATOR'): 126,
 (84, 'VARIAVEL'): 46,
 (87, 'CONSTANTE_EXPLICITA'): 55,
 (87, 'EXPRESSAO'): 127,
 (87, 'EXPSIMP'): 51,
 (87, 'FATOR'): 42,
 (87, 'TERMO'): 49,
 (87, 'VARIAVEL'): 46,
 (88, 'CONSTANTE_EXPLICITA'): 55,
 (88, 'EXPRESSAO'): 128,
 (88, 'EXPSIMP'): 51,
 (88, 'FATOR'): 42,
 (88, 'TERMO'): 49,
 (88, 'VARIAVEL'): 46,
 (89, 'COMANDO'): 129,
 (91, 'CONSTANTE_EXPLICITA'): 55,
 (91, 'FATOR'): 42,
 (91, 'TERMO'): 130,
 (91, 'VARIAVEL'): 46,
 (100, 'CONSTANTE_EXPLICITA'): 55,
 (100, 'EXPSIMP'): 131,
 (100, 'FATOR'): 42,
 (100, 'TERMO'): 49,
 (100, 'VARIAVEL'): 46,
 (107, 'REP_EXPRESSAO'): 134,
 (109, 'COMANDO'): 136,
 (111, 'DCL_CONST'): 138,
 (112, 'DCL_CONST'): 2,
 (112, 'DECLARACOES'): 139,
 (113, 'LID'): 140,
 (114, 'LID'): 141,
 (116, 'TIPO_PRE_DEF'): 143,
 (118, 'CONSTANTE'): 144,
 (118, 'CONSTANTE_EXPLICITA'): 65,
 (119, 'CONSTANTE'): 145,
 (119, 'CONSTANTE_EXPLICITA'): 65,
 (120, 'DCL_VAR'): 146,
 (122, 'CONSTANTE_EXPLICITA'): 55,
 (122, 'EXPRESSAO'): 148,
 (122, 'EXPSIMP'): 51,
 (122, 'FATOR'): 42,
 (122, 'TERMO'): 49,
 (122, 'VARIAVEL'): 46,
 (126, 'OP_MULT'): 84,
 (126, 'REP_TERMO'): 150,
 (128, 'REP_EXPRESSAO'): 152,
 (129, 'SENAOPARTE'): 153,
 (130, 'OP_ADD'): 91,
 (130, 'REP_EXPSIMP'): 155,
 (139, 'COMANDOS'): 158,
 (147, 'CONSTANTE'): 164,
 (147, 'CONSTANTE_EXPLICITA'): 65,
 (148, 'REP_EXPRESSAO'): 165,
 (154, 'COMANDO'): 167,
 (156, 'CONSTANTE_EXPLICITA'): 55,
 (156, 'EXPRESSAO'): 168,
 (156, 'EXPSIMP'): 51,
 (156, 'FATOR'): 42,
 (156, 'TERMO'): 49,
 (156, 'VARIAVEL'): 46,
 (159, 'TIPO_PRE_DEF'): 169,
 (160, 'TIPO_PRE_DEF'): 170,
 (161, 'DCL_CONST'): 2,
 (161, 'DECLARACOES'): 171,
 (169, 'REP_LISTAPAR'): 173,
 (170, 'REP_LISTAPAR'): 175,
 (171, 'COMANDOS'): 176,
 (172, 'TIPO_PRE_DEF'): 177,
 (174, 'LISTAPAR'): 178}
