Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (100, 'fim'): ('reduce', 70),
 (100, 'ou'): ('reduce', 70),
 (100, 'senao'): ('reduce', 70),
 (101, ')'): ('reduce', 48),
 (101, ','): ('shift', 130),
 (102, ';'): ('shift', 53),
 (102, 'fim'): ('reduce', 32),
 (103, '.'): ('reduce', 30),
 (103, ';'): ('reduce', 30),
 (104, ';'): ('reduce', 43),
 (104, 'ate'): ('reduce', 43),
 (104, 'fim'): ('reduce', 43),
 (104, 'senao'): ('reduce', 43),
 (105, ']'): ('shift', 132),
 (106, ')'): ('reduce', 48),
 (106, ','): ('shift', 130),
 (107, ';'): ('reduce', 40),
 (107, 'ate'): ('reduce', 40),
 (107, 'enquanto'): ('shift', 22),
 (107, 'escreva'): ('shift', 23),
 (107, 'fim'): ('reduce', 40),
 (107, 'id'): ('shift', 25),
 (107, 'inicio'): ('shift', 28),
 (107, 'leia'): ('shift', 29),
 (107, 'repita'): ('shift', 27),
 (107, 'se'): ('shift', 26),
 (107, 'senao'): ('reduce', 40),
 (108, '('): ('shift', 48),
 (108, '-'): ('shift', 43),
 (108, 'falso'): ('shift', 41),
 (108, 'id'): ('shift', 47),
 (108, 'literal'): ('shift', 49),
 (108, 'nao'): ('shift', 51),
 (108, 'num_int'): ('shift', 44),
 (108, 'num_real'): ('shift', 42),
 (108, 'verdadeiro'): ('shift', 45),
 (109, 'fim'): ('shift', 136),
 (110, ')'): ('shift', 137),
 (111, 'const'): ('shift', 1),
 (111, 'funcao'): ('reduce', 4),
 (111, 'inicio'): ('reduce', 4),
 (111, 'proc'): ('reduce', 4),
 (111, 'var'): ('reduce', 4),
 (112, 'funcao'): ('reduce', 6),
 (112, 'inicio'): ('reduce', 6),
 (112, 'proc'): ('reduce', 6),
 (112, 'var'): ('shift', 10),
 (113, 'falso'): ('shift', 41),
 (113, 'id'): ('shift', 65),
 (113, 'literal'): ('shift', 49),
 (113, 'num_int'): ('shift', 44),
 (113, 'num_real'): ('shift', 42),
 (113, 'verdadeiro'): ('shift', 45),
 (114, 'falso'): ('shift', 41),
 (114, 'id'): ('shift', 65),
 (114, 'literal'): ('shift', 49),
 (114, 'num_int'): ('shift', 44),
 (114, 'num_real'): ('shift', 42),
 (114, 'verdadeiro'): ('shift', 45),
 (115, '..'): ('shift', 142),
 (116, ')'): ('reduce', 18),
 (116, ':'): ('reduce', 18),
 (117, 'booleano'): ('shift', 7),
 (117, 'caracter'): ('shift', 9),
 (117, 'inteiro'): ('shift', 6),
 (117, 'real'): ('shift', 5),
 (118, 'id'): ('shift', 16),
 (119, ')'): ('shift', 145),
 (120, 'id'): ('shift', 16),
 (121, 'const'): ('shift', 1),
 (121, 'funcao'): ('reduce', 4),
 (121, 'inicio'): ('reduce', 4),
 (121, 'proc'): ('reduce', 4),
 (121, 'var'): ('reduce', 4),
 (122, ')'): ('reduce', 50),
 (122, ','): ('reduce', 50),
 (122, ';'): ('reduce', 50),
 (122, ']'): ('reduce', 50),
 (122, 'ate'): ('reduce', 50),
 (122, 'entao'): ('reduce', 50),
 (122, 'faca'): ('reduce', 50),
 (122, 'fim'): ('reduce', 50),
 (122, 'senao'): ('reduce', 50),
 (123, ')'): ('reduce', 66),
 (123, '*'): ('shift', 88),
 (123, '+'): ('reduce', 66),
 (123, ','): ('reduce', 66),
 (123, '-'): ('reduce', 66),
 (123, '/'): ('shift', 86),
 (123, ';'): ('reduce', 66),
 (123, '<'): ('reduce', 66),
 (123, '<='): ('reduce', 66),
 (123, '<>'): ('reduce', 66),
 (123, '='): ('reduce', 66),
 (123, '>'): ('reduce', 66),
 (123, '>='): ('reduce', 66),
 (123, ']'): ('reduce', 66),
 (123, 'ate'): ('reduce', 66),
 (123, 'e'): ('shift', 87),
 (123, 'entao'): ('reduce', 66),
 (123, 'faca'): ('reduce', 66),
 (123, 'fim'): ('reduce', 66),
 (123, 'ou'): ('reduce', 66),
 (123, 'senao'): ('reduce', 66),
 (124, ';'): ('reduce', 36),
 (124, 'ate'): ('reduce', 36),
 (124, 'fim'): ('reduce', 36),
 (124, 'senao'): ('reduce', 36),
 (125, ']'): ('shift', 149),
 (126, ')'): ('reduce', 48),
 (126, ','): ('shift', 130),
 (127, ')'): ('reduce', 72),
 (127, '*'): ('reduce', 72),
 (127, '+'): ('reduce', 72),
 (127, ','): ('reduce', 72),
 (127, '-'): ('reduce', 72),
 (127, '/'): ('reduce', 72),
 (127, ';'): ('reduce', 72),
 (127, '<'): ('reduce', 72),
 (127, '<='): ('reduce', 72),
 (127, '<>'): ('reduce', 72),
 (127, '='): ('reduce', 72),
 (127, '>'): ('reduce', 72),
 (127, '>='): ('reduce', 72),
 (127, ']'): ('reduce', 72),
 (127, 'ate'): ('reduce', 72),
 (127, 'e'): ('reduce', 72),
 (127, 'entao'): ('reduce', 72),
 (127, 'faca'): ('reduce', 72),
 (127, 'fim'): ('reduce', 72),
 (127, 'ou'): ('reduce', 72),
 (127, 'senao'): ('reduce', 72),
 (128, ')'): ('reduce', 60),
 (128, '+'): ('shift', 96),
 (128, ','): ('reduce', 60),
 (128, '-'): ('shift', 98),
 (128, ';'): ('reduce', 60),
 (128, '<'): ('reduce', 60),
 (128, '<='): ('reduce', 60),
 (128, '<>'): ('reduce', 60),
 (128, '='): ('reduce', 60),
 (128, '>'): ('reduce', 60),
 (128, '>='): ('reduce', 60),
 (128, ']'): ('reduce', 60),
 (128, 'ate'): ('reduce', 60),
 (128, 'entao'): ('reduce', 60),
 (128, 'faca'): ('reduce', 60),
 (128, 'fim'): ('reduce', 60),
 (128, 'ou'): ('shift', 97),
 (128, 'senao'): ('reduce', 60),
 (129, ')'): ('shift', 152),
 (130, '('): ('shift', 48),
 (130, '-'): ('shift', 43),
 (130, 'falso'): ('shift', 41),
 (130, 'id'): ('shift', 47),
 (130, 'literal'): ('shift', 49),
 (130, 'nao'): ('shift', 51),
 (130, 'num_int'): ('shift', 44),
 (130, 'num_real'): ('shift', 42),
 (130, 'verdadeiro'): ('shift', 45),
 (131, 'fim'): ('reduce', 31),
 (132, ':='): ('shift', 154),
 (133, ')'): ('shift', 155),
 (134, ';'): ('reduce', 42),
 (134, 'ate'): ('reduce', 42),
 (134, 'fim'): ('reduce', 42),
 (134, 'senao'): ('shift', 156),
 (135, ';'): ('reduce', 37),
 (135, 'ate'): ('reduce', 37),
 (135, 'fim'): ('reduce', 37),
 (135, 'senao'): ('reduce', 37),
 (136, ';'): ('reduce', 34),
 (136, 'ate'): ('reduce', 34),
 (136, 'fim'): ('reduce', 34),
 (136, 'senao'): ('reduce', 34),
 (137, ';'): ('reduce', 38),
 (137, 'ate'): ('reduce', 38),
 (137, 'fim'): ('reduce', 38),
 (137, 'senao'): ('reduce', 38),
 (138, 'funcao'): ('reduce', 3),
 (138, 'inicio'): ('reduce', 3),
 (138, 'proc'): ('reduce', 3),
 (138, 'var'): ('reduce', 3),
 (139, 'funcao'): ('reduce', 5),
 (139, 'inicio'): ('reduce', 5),
 (139, 'proc'): ('reduce', 5),
 (140, ']'): ('shift', 158),
 (141, ']'): ('shift', 159),
 (142, 'falso'): ('shift', 41),
 (142, 'id'): ('shift', 65),
 (142, 'literal'): ('shift', 49),
 (142, 'num_int'): ('shift', 44),
 (142, 'num_real'): ('shift', 42),
 (142, 'verdadeiro'): ('shift', 45),
 (143, ';'): ('shift', 161),
 (144, ':'): ('shift', 162),
 (145, ':'): ('reduce', 11),
 (145, ';'): ('reduce', 11),
 (146, ':'): ('shift', 163),
 (147, 'inicio'): ('shift', 13),
 (148, ')'): ('reduce', 65),
 (148, '+'): ('reduce', 65),
 (148, ','): ('reduce', 65),
 (148, '-'): ('reduce', 65),
 (148, ';'): ('reduce', 65),
 (148, '<'): ('reduce', 65),
 (148, '<='): ('reduce', 65),
 (148, '<>'): ('reduce', 65),
 (148, '='): ('reduce', 65),
 (148, '>'): ('reduce', 65),
 (148, '>='): ('reduce', 65),
 (148, ']'): ('reduce', 65),
 (148, 'ate'): ('reduce', 65),
 (148, 'entao'): ('reduce', 65),
 (148, 'faca'): ('reduce', 65),
 (148, 'fim'): ('reduce', 65),
 (148, 'ou'): ('reduce', 65),
 (148, 'senao'): ('reduce', 65),
 (149, ')'): ('reduce', 77),
 (149, '*'): ('reduce', 77),
 (149, '+'): ('reduce', 77),
 (149, ','): ('reduce', 77),
 (149, '-'): ('reduce', 77),
 (149, '/'): ('reduce', 77),
 (149, ';'): ('reduce', 77),
 (149, '<'): ('reduce', 77),
 (149, '<='): ('reduce', 77),
 (149, '<>'): ('reduce', 77),
 (149, '='): ('reduce', 77),
 (149, '>'): ('reduce', 77),
 (149, '>='): ('reduce', 77),
 (149, ']'): ('reduce', 77),
 (149, 'ate'): ('reduce', 77),
 (149, 'e'): ('reduce', 77),
 (149, 'entao'): ('reduce', 77),
 (149, 'faca'): ('reduce', 77),
 (149, 'fim'): ('reduce', 77),
 (149, 'ou'): ('reduce', 77),
 (149, 'senao'): ('reduce', 77),
 (150, ')'): ('shift', 165),
 (151, ')'): ('reduce', 59),
 (151, ','): ('reduce', 59),
 (151, ';'): ('reduce', 59),
 (151, '<'): ('reduce', 59),
 (151, '<='): ('reduce', 59),
 (151, '<>'): ('reduce', 59),
 (151, '='): ('reduce', 59),
 (151, '>'): ('reduce', 59),
 (151, '>='): ('reduce', 59),
 (151, ']'): ('reduce', 59),
 (151, 'ate'): ('reduce', 59),
 (151, 'entao'): ('reduce', 59),
 (151, 'faca'): ('reduce', 59),
 (151, 'fim'): ('reduce', 59),
 (151, 'senao'): ('reduce', 59),
 (152, ';'): ('reduce', 39),
 (152, 'ate'): ('reduce', 39),
 (152, 'fim'): ('reduce', 39),
 (152, 'senao'): ('reduce', 39),
 (153, ')'): ('reduce', 48),
 (153, ','): ('shift', 130),
 (154, '('): ('shift', 48),
 (154, '-'): ('shift', 43),
 (154, 'falso'): ('shift', 41),
 (154, 'id'): ('shift', 47),
 (154, 'literal'): ('shift', 49),
 (154, 'nao'): ('shift', 51),
 (154, 'num_int'): ('shift', 44),
 (154, 'num_real'): ('shift', 42),
 (154, 'verdadeiro'): ('shift', 45),
 (155, ';'): ('reduce', 45),
 (155, 'ate'): ('reduce', 45),
 (155, 'fim'): ('reduce', 45),
 (155, 'senao'): ('reduce', 45),
 (156, ';'): ('reduce', 40),
 (156, 'ate'): ('reduce', 40),
 (156, 'enquanto'): ('shift', 22),
 (156, 'escreva'): ('shift', 23),
 (156, 'fim'): ('reduce', 40),
 (156, 'id'): ('shift', 25),
 (156, 'inicio'): ('shift', 28),
 (156, 'leia'): ('shift', 29),
 (156, 'repita'): ('shift', 27),
 (156, 'se'): ('shift', 26),
 (156, 'senao'): ('reduce', 40),
 (157, ';'): ('reduce', 35),
 (157, 'ate'): ('reduce', 35),
 (157, 'fim'): ('reduce', 35),
 (157, 'senao'): ('reduce', 35),
 (158, 'de'): ('shift', 169),
 (159, ';'): ('reduce', 24),
 (160, ';'): ('reduce', 23),
 (161, 'const'): ('shift', 1),
 (161, 'funcao'): ('reduce', 4),
 (161, 'inicio'): ('reduce', 4),
 (161, 'proc'): ('reduce', 4),
 (161, 'var'): ('reduce', 4),
 (162, 'booleano'): ('shift', 7),
 (162, 'caracter'): ('shift', 9),
 (162, 'inteiro'): ('shift', 6),
 (162, 'real'): ('shift', 5),
 (163, 'booleano'): ('shift', 7),
 (163, 'caracter'): ('shift', 9),
 (163, 'inteiro'): ('shift', 6),
 (163, 'real'): ('shift', 5),
 (164, ';'): ('reduce', 9),
 (165, ')'): ('reduce', 76),
 (165, '*'): ('reduce', 76),
 (165, '+'): ('reduce', 76),
 (165, ','): ('reduce', 76),
 (165, '-'): ('reduce', 76),
 (165, '/'): ('reduce', 76),
 (165, ';'): ('reduce', 76),
 (165, '<'): ('reduce', 76),
 (165, '<='): ('reduce', 76),
 (165, '<>'): ('reduce', 76),
 (165, '='): ('reduce', 76),
 (165, '>'): ('reduce', 76),
 (165, '>='): ('reduce', 76),
 (165, ']'): ('reduce', 76),
 (165, 'ate'): ('reduce', 76),
 (165, 'e'): ('reduce', 76),
 (165, 'entao'): ('reduce', 76),
 (165, 'faca'): ('reduce', 76),
 (165, 'fim'): ('reduce', 76),
 (165, 'ou'): ('reduce', 76),
 (165, 'senao'): ('reduce', 76),
 (166, ')'): ('reduce', 47),
 (167, ';'): ('reduce', 44),
 (167, 'ate'): ('reduce', 44),
 (167, 'fim'): ('reduce', 44),
 (167, 'senao'): ('reduce', 44),
 (168, ';'): ('reduce', 41),
 (168, 'ate'): ('reduce', 41),
 (168, 'fim'): ('reduce', 41),
 (168, 'senao'): ('reduce', 41),
 (169, 'booleano'): ('shift', 7),
 (169, 'caracter'): ('shift', 9),
 (169, 'inteiro'): ('shift', 6),
 (169, 'real'): ('shift', 5),
 (170, 'inicio'): ('shift', 13),
 (171, ')'): ('reduce', 16),
 (171, ';'): ('shift', 175),
 (172, ')'): ('reduce', 16),
 (172, ';'): ('shift', 175),
 (173, ';'): ('reduce', 25),
 (174, ';'): ('reduce', 10),
 (175, 'ref'): ('shift', 118),
 (175, 'val'): ('shift', 120),
 (176, ')'): ('reduce', 13),
 (177, ')'): ('reduce', 14),
 (178, ')'): ('reduce', 15)}

--- Tabela GOTO ---
{(0, 'DCL_CONST'): 2,
 (0, 'DECLARACOES'): 3,
 (0, 'PROGRAMA'): 4,
 (1, 'TIPO_PRE_DEF'): 8,
 (2, 'DCL_VAR'): 11,
 (3, 'COMANDOS'): 12,
 (10, 'LID'): 15,
 (11, 'DCL_PROC'): 18,
 (11, 'DCL_PROCS'): 17,
 (13, 'COMANDO'): 24,
 (16, 'REP_ID'): 32,
 (22, 'CONSTANTE_EXPLICITA'): 39,
 (22, 'EXPRESSAO'): 40,
 (22, 'EXPSIMP'): 37,
 (22, 'FATOR'): 38,
 (22, 'TERMO'): 50,
 (22, 'VARIAVEL'): 46,
 (24, 'REP_COMANDO'): 54,
 (25, 'RCOMID'): 58,
 (26, 'CONSTANTE_EXPLICITA'): 39,
 (26, 'EXPRESSAO'): 59,
 (26, 'EXPSIMP'): 37,
 (26, 'FATOR'): 38,
 (26, 'TERMO'): 50,
 (26, 'VARIAVEL'): 46,
 (27, 'COMANDO'): 60,
 (28, 'COMANDO'): 61,
 (30, 'CONSTANTE'): 64,
 (30, 'CONSTANTE_EXPLICITA'): 63,
 (31, 'TIPO'): 66,
 (31, 'TIPO_PRE_DEF'): 70,
 (34, 'DCL_PROC'): 18,
 (34, 'DCL_PROCS'): 72,
 (35, 'PARAMETROS'): 73,
 (36, 'PARAMETROS'): 75,
 (37, 'OPREL'): 77,
 (37, 'RESTO_EXPRESSAO'): 80,
 (38, 'OP_MULT'): 84,
 (38, 'REP_TERMO'): 85,
 (43, 'CONSTANTE_EXPLICITA'): 39,
 (43, 'FATOR'): 90,
 (43, 'VARIAVEL'): 46,
 (47, 'RVAR'): 91,
 (48, 'CONSTANTE_EXPLICITA'): 39,
 (48, 'EXPRESSAO'): 94,
 (48, 'EXPSIMP'): 37,
 (48, 'FATOR'): 38,
 (48, 'TERMO'): 50,
 (48, 'VARIAVEL'): 46,
 (50, 'OP_ADD'): 99,
 (50, 'REP_EXPSIMP'): 95,
 (51, 'CONSTANTE_EXPLICITA'): 39,
 (51, 'FATOR'): 100,
 (51, 'VARIAVEL'): 46,
 (52, 'CONSTANTE_EXPLICITA'): 39,
 (52, 'EXPRESSAO'): 101,
 (52, 'EXPSIMP'): 37,
 (52, 'FATOR'): 38,
 (52, 'TERMO'): 50,
 (52, 'VARIAVEL'): 46,
 (53, 'COMANDO'): 102,
 (55, 'CONSTANTE_EXPLICITA'): 39,
 (55, 'EXPRESSAO'): 104,
 (55, 'EXPSIMP'): 37,
 (55, 'FATOR'): 38,
 (55, 'TERMO'): 50,
 (55, 'VARIAVEL'): 46,
 (56, 'CONSTANTE_EXPLICITA'): 39,
 (56, 'EXPRESSAO'): 105,
 (56, 'EXPSIMP'): 37,
 (56, 'FATOR'): 38,
 (56, 'TERMO'): 50,
 (56, 'VARIAVEL'): 46,
 (57, 'CONSTANTE_EXPLICITA'): 39,
 (57, 'EXPRESSAO'): 106,
 (57, 'EXPSIMP'): 37,
 (57, 'FATOR'): 38,
 (57, 'TERMO'): 50,
 (57, 'VARIAVEL'): 46,
 (61, 'REP_COMANDO'): 109,
 (62, 'LID'): 110,
 (69, 'CONSTANTE'): 115,
 (69, 'CONSTANTE_EXPLICITA'): 63,
 (71, 'REP_ID'): 116,
 (74, 'LISTAPAR'): 119,
 (77, 'CONSTANTE_EXPLICITA'): 39,
 (77, 'EXPSIMP'): 122,
 (77, 'FATOR'): 38,
 (77, 'TERMO'): 50,
 (77, 'VARIAVEL'): 46,
 (84, 'CONSTANTE_EXPLICITA'): 39,
 (84, 'FATOR'): 123,
 (84, 'VARIAVEL'): 46,
 (89, 'COMANDO'): 124,
 (92, 'CONSTANTE_EXPLICITA'): 39,
 (92, 'EXPRESSAO'): 125,
 (92, 'EXPSIMP'): 37,
 (92, 'FATOR'): 38,
 (92, 'TERMO'): 50,
 (92, 'VARIAVEL'): 46,
 (93, 'CONSTANTE_EXPLICITA'): 39,
 (93, 'EXPRESSAO'): 126,
 (93, 'EXPSIMP'): 37,
 (93, 'FATOR'): 38,
 (93, 'TERMO'): 50,
 (93, 'VARIAVEL'): 46,
 (99, 'CONSTANTE_EXPLICITA'): 39,
 (99, 'FATOR'): 38,
 (99, 'TERMO'): 128,
 (99, 'VARIAVEL'): 46,
 (101, 'REP_EXPRESSAO'): 129,
 (102, 'REP_COMANDO'): 131,
 (106, 'REP_EXPRESSAO'): 133,
 (107, 'COMANDO'): 134,
 (108, 'CONSTANTE_EXPLICITA'): 39,
 (108, 'EXPRESSAO'): 135,
 (108, 'EXPSIMP'): 37,
 (108, 'FATOR'): 38,
 (108, 'TERMO'): 50,
 (108, 'VARIAVEL'): 46,
 (111, 'DCL_CONST'): 138,
 (112, 'DCL_VAR'): 139,
 (113, 'CONSTANTE'): 140,
 (113, 'CONSTANTE_EXPLICITA'): 63,
 (114, 'CONSTANTE'): 141,
 (114, 'CONSTANTE_EXPLICITA'): 63,
 (117, 'TIPO_PRE_DEF'): 143,
 (118, 'LID'): 144,
 (120, 'LID'): 146,
 (121, 'DCL_CONST'): 2,
 (121, 'DECLARACOES'): 147,
 (123, 'OP_MULT'): 84,
 (123, 'REP_TERMO'): 148,
 (126, 'REP_EXPRESSAO'): 150,
 (128, 'OP_ADD'): 99,
 (128, 'REP_EXPSIMP'): 151,
 (130, 'CONSTANTE_EXPLICITA'): 39,
 (130, 'EXPRESSAO'): 153,
 (130, 'EXPSIMP'): 37,
 (130, 'FATOR'): 38,
 (130, 'TERMO'): 50,
 (130, 'VARIAVEL'): 46,
 (134, 'SENAOPARTE'): 157,
 (142, 'CONSTANTE'): 160,
 (142, 'CONSTANTE_EXPLICITA'): 63,
 (147, 'COMANDOS'): 164,
 (153, 'REP_EXPRESSAO'): 166,
 (154, 'CONSTANTE_EXPLICITA'): 39,
 (154, 'EXPRESSAO'): 167,
 (154, 'EXPSIMP'): 37,
 (154, 'FATOR'): 38,
 (154, 'TERMO'): 50,
 (154, 'VARIAVEL'): 46,
 (156, 'COMANDO'): 168,
 (161, 'DCL_CONST'): 2,
 (161, 'DECLARACOES'): 170,
 (162, 'TIPO_PRE_DEF'): 171,
 (163, 'TIPO_PRE_DEF'): 172,
 (169, 'TIPO_PRE_DEF'): 173,
 (170, 'COMANDOS'): 174,
 (171, 'REP_LISTAPAR'): 176,
 (172, 'REP_LISTAPAR'): 177,
 (175, 'LISTAPAR'): 178}
